	trial_type	block_num	trialID	shape	colour	direction	istarget	start_loc	target_position	accuracy_or_button	unique_ID	block_num_mod	trial_type_mod	shape_mod	colour_mod	direction_mod	start_loc_mod	istarget_mod	accuracy_or_button_mod	condition_name
130	2	6	233	1	1	0	0	33	0	0	621100033	block6_	flicker_	shape1_	black_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc33_
131	2	6	255	2	2	0	0	55	0	0	622200055	block6_	flicker_	shape2_	white_	counterclockwise_	loc55_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc55_
132	2	6	219	2	1	0	0	19	0	0	622100019	block6_	flicker_	shape2_	black_	counterclockwise_	loc19_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc19_
133	2	6	261	1	2	0	0	61	0	0	621200061	block6_	flicker_	shape1_	white_	counterclockwise_	loc61_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc61_
134	2	6	263	2	1	0	0	63	0	0	622100063	block6_	flicker_	shape2_	black_	counterclockwise_	loc63_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc63_
135	2	6	214	1	2	0	0	14	0	0	621200014	block6_	flicker_	shape1_	white_	counterclockwise_	loc14_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc14_
136	2	6	216	2	2	0	0	16	0	0	622200016	block6_	flicker_	shape2_	white_	counterclockwise_	loc16_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc16_
137	2	6	257	2	1	0	0	57	0	0	622100057	block6_	flicker_	shape2_	black_	counterclockwise_	loc57_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc57_
138	2	6	242	2	1	0	0	42	0	0	622100042	block6_	flicker_	shape2_	black_	counterclockwise_	loc42_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc42_
139	2	6	219	1	2	0	0	19	0	0	621200019	block6_	flicker_	shape1_	white_	counterclockwise_	loc19_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc19_
140	2	6	249	1	2	0	0	49	0	0	621200049	block6_	flicker_	shape1_	white_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc49_
141	2	6	230	1	1	0	0	30	0	0	621100030	block6_	flicker_	shape1_	black_	counterclockwise_	loc30_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc30_
142	2	6	232	1	1	0	0	32	0	0	621100032	block6_	flicker_	shape1_	black_	counterclockwise_	loc32_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc32_
143	2	6	221	1	2	0	0	21	0	0	621200021	block6_	flicker_	shape1_	white_	counterclockwise_	loc21_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc21_
144	2	6	251	1	1	0	0	51	0	0	621100051	block6_	flicker_	shape1_	black_	counterclockwise_	loc51_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc51_
145	2	6	263	1	2	0	0	63	0	0	621200063	block6_	flicker_	shape1_	white_	counterclockwise_	loc63_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc63_
146	2	6	217	1	1	0	0	17	0	0	621100017	block6_	flicker_	shape1_	black_	counterclockwise_	loc17_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc17_
147	2	6	226	2	2	0	0	26	0	0	622200026	block6_	flicker_	shape2_	white_	counterclockwise_	loc26_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc26_
148	2	6	257	1	1	0	0	57	0	0	621100057	block6_	flicker_	shape1_	black_	counterclockwise_	loc57_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc57_
149	2	6	256	2	2	0	0	56	0	0	622200056	block6_	flicker_	shape2_	white_	counterclockwise_	loc56_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc56_
150	2	6	220	2	2	0	0	20	0	0	622200020	block6_	flicker_	shape2_	white_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc20_
151	2	6	208	2	2	0	0	8	0	0	622200008	block6_	flicker_	shape2_	white_	counterclockwise_	loc8_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc8_
152	2	6	205	2	2	0	0	5	0	0	622200005	block6_	flicker_	shape2_	white_	counterclockwise_	loc5_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc5_
153	2	6	215	2	2	0	0	15	0	0	622200015	block6_	flicker_	shape2_	white_	counterclockwise_	loc15_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc15_
154	2	6	223	2	2	0	0	23	0	0	622200023	block6_	flicker_	shape2_	white_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc23_
155	2	6	211	2	1	0	0	11	0	0	622100011	block6_	flicker_	shape2_	black_	counterclockwise_	loc11_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc11_
156	2	6	222	2	2	0	0	22	0	0	622200022	block6_	flicker_	shape2_	white_	counterclockwise_	loc22_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc22_
157	2	6	201	2	1	0	0	1	0	0	622100001	block6_	flicker_	shape2_	black_	counterclockwise_	loc1_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc1_
158	2	6	240	2	1	0	0	40	0	0	622100040	block6_	flicker_	shape2_	black_	counterclockwise_	loc40_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc40_
159	2	6	223	1	2	0	0	23	0	0	621200023	block6_	flicker_	shape1_	white_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc23_
160	2	6	219	1	1	0	0	19	0	0	621100019	block6_	flicker_	shape1_	black_	counterclockwise_	loc19_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc19_
161	2	6	220	1	1	0	0	20	0	0	621100020	block6_	flicker_	shape1_	black_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc20_
162	2	6	246	2	1	0	0	46	0	0	622100046	block6_	flicker_	shape2_	black_	counterclockwise_	loc46_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc46_
163	2	6	233	2	2	0	0	33	0	0	622200033	block6_	flicker_	shape2_	white_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc33_
164	2	6	244	1	1	0	0	44	0	0	621100044	block6_	flicker_	shape1_	black_	counterclockwise_	loc44_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc44_
165	2	6	245	2	2	0	0	45	0	0	622200045	block6_	flicker_	shape2_	white_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc45_
166	2	6	203	1	1	0	0	3	0	0	621100003	block6_	flicker_	shape1_	black_	counterclockwise_	loc3_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc3_
167	2	6	218	1	1	0	0	18	0	0	621100018	block6_	flicker_	shape1_	black_	counterclockwise_	loc18_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc18_
168	2	6	248	1	2	0	0	48	0	0	621200048	block6_	flicker_	shape1_	white_	counterclockwise_	loc48_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc48_
169	2	6	205	2	1	0	0	5	0	0	622100005	block6_	flicker_	shape2_	black_	counterclockwise_	loc5_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc5_
170	2	6	264	1	1	0	0	64	0	0	621100064	block6_	flicker_	shape1_	black_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc64_
171	2	6	240	1	2	0	0	40	0	0	621200040	block6_	flicker_	shape1_	white_	counterclockwise_	loc40_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc40_
172	2	6	224	2	1	0	0	24	0	0	622100024	block6_	flicker_	shape2_	black_	counterclockwise_	loc24_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc24_
173	2	6	224	2	2	0	0	24	0	0	622200024	block6_	flicker_	shape2_	white_	counterclockwise_	loc24_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc24_
174	2	6	204	1	2	0	0	4	0	0	621200004	block6_	flicker_	shape1_	white_	counterclockwise_	loc4_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc4_
175	2	6	238	2	2	0	0	38	0	0	622200038	block6_	flicker_	shape2_	white_	counterclockwise_	loc38_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc38_
176	2	6	205	1	2	0	0	5	0	0	621200005	block6_	flicker_	shape1_	white_	counterclockwise_	loc5_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc5_
177	2	6	239	1	2	0	0	39	0	0	621200039	block6_	flicker_	shape1_	white_	counterclockwise_	loc39_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc39_
178	2	6	234	2	1	0	0	34	0	0	622100034	block6_	flicker_	shape2_	black_	counterclockwise_	loc34_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc34_
179	2	6	215	1	2	0	0	15	0	0	621200015	block6_	flicker_	shape1_	white_	counterclockwise_	loc15_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc15_
180	2	6	252	1	1	0	0	52	0	0	621100052	block6_	flicker_	shape1_	black_	counterclockwise_	loc52_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc52_
181	2	6	218	1	2	0	0	18	0	0	621200018	block6_	flicker_	shape1_	white_	counterclockwise_	loc18_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc18_
182	2	6	243	1	1	0	0	43	0	0	621100043	block6_	flicker_	shape1_	black_	counterclockwise_	loc43_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc43_
183	2	6	245	2	1	0	0	45	0	0	622100045	block6_	flicker_	shape2_	black_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc45_
184	2	6	233	1	2	0	0	33	0	0	621200033	block6_	flicker_	shape1_	white_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc33_
185	2	6	250	2	1	0	0	50	0	0	622100050	block6_	flicker_	shape2_	black_	counterclockwise_	loc50_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc50_
186	2	6	206	2	1	0	0	6	0	0	622100006	block6_	flicker_	shape2_	black_	counterclockwise_	loc6_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc6_
187	2	6	250	1	1	0	0	50	0	0	621100050	block6_	flicker_	shape1_	black_	counterclockwise_	loc50_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc50_
188	2	6	239	2	1	0	0	39	0	0	622100039	block6_	flicker_	shape2_	black_	counterclockwise_	loc39_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc39_
189	2	6	242	2	2	0	0	42	0	0	622200042	block6_	flicker_	shape2_	white_	counterclockwise_	loc42_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc42_
190	2	6	237	1	2	0	0	37	0	0	621200037	block6_	flicker_	shape1_	white_	counterclockwise_	loc37_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc37_
191	2	6	236	1	1	0	0	36	0	0	621100036	block6_	flicker_	shape1_	black_	counterclockwise_	loc36_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc36_
192	2	6	260	1	1	0	0	60	0	0	621100060	block6_	flicker_	shape1_	black_	counterclockwise_	loc60_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc60_
193	2	6	240	1	1	0	0	40	0	0	621100040	block6_	flicker_	shape1_	black_	counterclockwise_	loc40_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc40_
194	2	6	249	1	1	0	0	49	0	0	621100049	block6_	flicker_	shape1_	black_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc49_
195	2	6	262	2	1	0	0	62	0	0	622100062	block6_	flicker_	shape2_	black_	counterclockwise_	loc62_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc62_
196	2	6	206	2	2	0	0	6	0	0	622200006	block6_	flicker_	shape2_	white_	counterclockwise_	loc6_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc6_
197	2	6	239	2	2	0	0	39	0	0	622200039	block6_	flicker_	shape2_	white_	counterclockwise_	loc39_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc39_
198	2	6	220	1	2	0	0	20	0	0	621200020	block6_	flicker_	shape1_	white_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc20_
199	2	6	232	2	1	0	0	32	0	0	622100032	block6_	flicker_	shape2_	black_	counterclockwise_	loc32_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc32_
200	2	6	208	1	1	0	0	8	0	0	621100008	block6_	flicker_	shape1_	black_	counterclockwise_	loc8_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc8_
201	2	6	264	2	1	0	0	64	0	0	622100064	block6_	flicker_	shape2_	black_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc64_
202	2	6	204	2	2	0	0	4	0	0	622200004	block6_	flicker_	shape2_	white_	counterclockwise_	loc4_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc4_
203	2	6	212	2	1	0	0	12	0	0	622100012	block6_	flicker_	shape2_	black_	counterclockwise_	loc12_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc12_
204	2	6	209	1	1	0	0	9	0	1	621100109	block6_	flicker_	shape1_	black_	counterclockwise_	loc9_	notarget_	correct_or_press	block6_flicker_shape1_black_counterclockwise_notarget_correct_or_pressloc9_
205	2	6	244	2	1	0	0	44	0	1	622100144	block6_	flicker_	shape2_	black_	counterclockwise_	loc44_	notarget_	correct_or_press	block6_flicker_shape2_black_counterclockwise_notarget_correct_or_pressloc44_
206	2	6	226	1	2	0	0	26	0	1	621200126	block6_	flicker_	shape1_	white_	counterclockwise_	loc26_	notarget_	correct_or_press	block6_flicker_shape1_white_counterclockwise_notarget_correct_or_pressloc26_
207	2	6	202	2	2	0	0	2	0	1	622200102	block6_	flicker_	shape2_	white_	counterclockwise_	loc2_	notarget_	correct_or_press	block6_flicker_shape2_white_counterclockwise_notarget_correct_or_pressloc2_
208	2	6	257	1	2	0	0	57	0	1	621200157	block6_	flicker_	shape1_	white_	counterclockwise_	loc57_	notarget_	correct_or_press	block6_flicker_shape1_white_counterclockwise_notarget_correct_or_pressloc57_
209	2	6	225	1	2	0	0	25	0	1	621200125	block6_	flicker_	shape1_	white_	counterclockwise_	loc25_	notarget_	correct_or_press	block6_flicker_shape1_white_counterclockwise_notarget_correct_or_pressloc25_
210	2	6	259	2	1	0	0	59	0	1	622100159	block6_	flicker_	shape2_	black_	counterclockwise_	loc59_	notarget_	correct_or_press	block6_flicker_shape2_black_counterclockwise_notarget_correct_or_pressloc59_
211	2	6	227	1	2	0	0	27	0	1	621200127	block6_	flicker_	shape1_	white_	counterclockwise_	loc27_	notarget_	correct_or_press	block6_flicker_shape1_white_counterclockwise_notarget_correct_or_pressloc27_
212	2	6	249	2	2	0	0	49	0	1	622200149	block6_	flicker_	shape2_	white_	counterclockwise_	loc49_	notarget_	correct_or_press	block6_flicker_shape2_white_counterclockwise_notarget_correct_or_pressloc49_
213	2	6	228	2	2	0	0	28	0	0	622200028	block6_	flicker_	shape2_	white_	counterclockwise_	loc28_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc28_
214	2	6	220	2	1	0	0	20	0	0	622100020	block6_	flicker_	shape2_	black_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc20_
215	2	6	243	2	1	0	0	43	0	0	622100043	block6_	flicker_	shape2_	black_	counterclockwise_	loc43_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc43_
216	2	6	207	1	1	0	0	7	0	0	621100007	block6_	flicker_	shape1_	black_	counterclockwise_	loc7_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc7_
217	2	6	251	2	2	0	0	51	0	0	622200051	block6_	flicker_	shape2_	white_	counterclockwise_	loc51_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc51_
218	2	6	226	1	1	0	0	26	0	0	621100026	block6_	flicker_	shape1_	black_	counterclockwise_	loc26_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc26_
219	2	6	248	2	1	0	0	48	0	0	622100048	block6_	flicker_	shape2_	black_	counterclockwise_	loc48_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc48_
220	2	6	223	2	1	0	0	23	0	0	622100023	block6_	flicker_	shape2_	black_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc23_
221	2	6	251	2	1	0	0	51	0	0	622100051	block6_	flicker_	shape2_	black_	counterclockwise_	loc51_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc51_
222	2	6	235	2	2	0	0	35	0	0	622200035	block6_	flicker_	shape2_	white_	counterclockwise_	loc35_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc35_
223	2	6	247	2	2	0	0	47	0	0	622200047	block6_	flicker_	shape2_	white_	counterclockwise_	loc47_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc47_
224	2	6	227	2	1	0	0	27	0	0	622100027	block6_	flicker_	shape2_	black_	counterclockwise_	loc27_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc27_
225	2	6	201	1	2	0	0	1	0	0	621200001	block6_	flicker_	shape1_	white_	counterclockwise_	loc1_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc1_
226	2	6	264	2	1	0	2	64	2	0	622102064	block6_	flicker_	shape2_	black_	counterclockwise_	loc64_	padding_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc64_
227	2	6	240	1	1	0	2	40	2	0	621102040	block6_	flicker_	shape1_	black_	counterclockwise_	loc40_	padding_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc40_
228	2	6	201	1	1	0	2	1	2	0	621102001	block6_	flicker_	shape1_	black_	counterclockwise_	loc1_	padding_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc1_
229	2	6	203	1	2	0	2	3	2	0	621202003	block6_	flicker_	shape1_	white_	counterclockwise_	loc3_	padding_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc3_
230	2	6	247	2	1	0	2	47	2	0	622102047	block6_	flicker_	shape2_	black_	counterclockwise_	loc47_	padding_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc47_
231	2	6	259	2	2	0	2	59	2	0	622202059	block6_	flicker_	shape2_	white_	counterclockwise_	loc59_	padding_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc59_
232	2	6	213	2	1	0	2	13	2	0	622102013	block6_	flicker_	shape2_	black_	counterclockwise_	loc13_	padding_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc13_
233	2	6	236	1	2	0	1	36	1	0	621201036	block6_	flicker_	shape1_	white_	counterclockwise_	loc36_	istarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_istarget_incorrect_or_nopressloc36_
234	2	6	227	1	2	0	2	27	2	0	621202027	block6_	flicker_	shape1_	white_	counterclockwise_	loc27_	padding_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc27_
235	2	6	221	1	1	0	2	21	2	0	621102021	block6_	flicker_	shape1_	black_	counterclockwise_	loc21_	padding_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc21_
236	2	6	261	2	2	0	2	61	2	0	622202061	block6_	flicker_	shape2_	white_	counterclockwise_	loc61_	padding_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc61_
237	2	6	250	2	2	0	2	50	2	0	622202050	block6_	flicker_	shape2_	white_	counterclockwise_	loc50_	padding_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc50_
238	2	6	207	1	2	0	2	7	2	0	621202007	block6_	flicker_	shape1_	white_	counterclockwise_	loc7_	padding_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc7_
239	2	6	205	2	2	0	2	5	2	0	622202005	block6_	flicker_	shape2_	white_	counterclockwise_	loc5_	padding_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc5_
240	2	6	251	1	1	0	2	51	2	0	621102051	block6_	flicker_	shape1_	black_	counterclockwise_	loc51_	padding_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc51_
241	2	6	257	2	1	0	2	57	2	0	622102057	block6_	flicker_	shape2_	black_	counterclockwise_	loc57_	padding_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc57_
242	2	6	264	2	2	0	0	64	0	0	622200064	block6_	flicker_	shape2_	white_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc64_
243	2	6	222	2	1	0	0	22	0	0	622100022	block6_	flicker_	shape2_	black_	counterclockwise_	loc22_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc22_
244	2	6	242	1	1	0	0	42	0	0	621100042	block6_	flicker_	shape1_	black_	counterclockwise_	loc42_	notarget_	incorrect_or_nopress	block6_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc42_
245	2	6	248	2	2	0	0	48	0	0	622200048	block6_	flicker_	shape2_	white_	counterclockwise_	loc48_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc48_
246	2	6	217	1	2	0	0	17	0	0	621200017	block6_	flicker_	shape1_	white_	counterclockwise_	loc17_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc17_
247	2	6	210	2	1	0	0	10	0	0	622100010	block6_	flicker_	shape2_	black_	counterclockwise_	loc10_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc10_
248	2	6	231	1	2	0	0	31	0	0	621200031	block6_	flicker_	shape1_	white_	counterclockwise_	loc31_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc31_
249	2	6	254	1	2	0	0	54	0	0	621200054	block6_	flicker_	shape1_	white_	counterclockwise_	loc54_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc54_
250	2	6	235	2	1	0	0	35	0	0	622100035	block6_	flicker_	shape2_	black_	counterclockwise_	loc35_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc35_
251	2	6	229	2	2	0	0	29	0	0	622200029	block6_	flicker_	shape2_	white_	counterclockwise_	loc29_	notarget_	incorrect_or_nopress	block6_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc29_
252	2	6	236	2	1	0	0	36	0	0	622100036	block6_	flicker_	shape2_	black_	counterclockwise_	loc36_	notarget_	incorrect_or_nopress	block6_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc36_
253	2	6	242	1	2	0	0	42	0	0	621200042	block6_	flicker_	shape1_	white_	counterclockwise_	loc42_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc42_
254	2	6	208	1	2	0	0	8	0	0	621200008	block6_	flicker_	shape1_	white_	counterclockwise_	loc8_	notarget_	incorrect_or_nopress	block6_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc8_
