	trial_type	block_num	trialID	shape	colour	direction	istarget	start_loc	target_position	accuracy_or_button	unique_ID	block_num_mod	trial_type_mod	shape_mod	colour_mod	direction_mod	start_loc_mod	istarget_mod	accuracy_or_button_mod	condition_name
131	2	1	215	2	2	0	0	15	0	0	122200015	block1_	flicker_	shape2_	white_	counterclockwise_	loc15_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc15_
132	2	1	234	2	2	0	0	34	0	0	122200034	block1_	flicker_	shape2_	white_	counterclockwise_	loc34_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc34_
133	2	1	223	1	1	0	0	23	0	0	121100023	block1_	flicker_	shape1_	black_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc23_
134	2	1	211	2	2	0	0	11	0	0	122200011	block1_	flicker_	shape2_	white_	counterclockwise_	loc11_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc11_
135	2	1	209	2	1	0	0	9	0	0	122100009	block1_	flicker_	shape2_	black_	counterclockwise_	loc9_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc9_
136	2	1	248	1	2	0	0	48	0	0	121200048	block1_	flicker_	shape1_	white_	counterclockwise_	loc48_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc48_
137	2	1	205	1	1	0	0	5	0	0	121100005	block1_	flicker_	shape1_	black_	counterclockwise_	loc5_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc5_
138	2	1	245	2	2	0	0	45	0	0	122200045	block1_	flicker_	shape2_	white_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc45_
139	2	1	223	1	2	0	0	23	0	0	121200023	block1_	flicker_	shape1_	white_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc23_
140	2	1	253	1	1	0	0	53	0	0	121100053	block1_	flicker_	shape1_	black_	counterclockwise_	loc53_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc53_
141	2	1	220	1	1	0	0	20	0	0	121100020	block1_	flicker_	shape1_	black_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc20_
142	2	1	242	1	1	0	0	42	0	0	121100042	block1_	flicker_	shape1_	black_	counterclockwise_	loc42_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc42_
143	2	1	255	1	2	0	0	55	0	0	121200055	block1_	flicker_	shape1_	white_	counterclockwise_	loc55_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc55_
144	2	1	219	2	2	0	0	19	0	0	122200019	block1_	flicker_	shape2_	white_	counterclockwise_	loc19_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc19_
145	2	1	217	2	1	0	0	17	0	0	122100017	block1_	flicker_	shape2_	black_	counterclockwise_	loc17_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc17_
146	2	1	238	2	2	0	0	38	0	0	122200038	block1_	flicker_	shape2_	white_	counterclockwise_	loc38_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc38_
147	2	1	262	1	1	0	0	62	0	0	121100062	block1_	flicker_	shape1_	black_	counterclockwise_	loc62_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc62_
148	2	1	253	2	2	0	0	53	0	0	122200053	block1_	flicker_	shape2_	white_	counterclockwise_	loc53_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc53_
149	2	1	220	2	2	0	0	20	0	0	122200020	block1_	flicker_	shape2_	white_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc20_
150	2	1	245	1	2	0	0	45	0	0	121200045	block1_	flicker_	shape1_	white_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc45_
151	2	1	264	2	1	0	0	64	0	0	122100064	block1_	flicker_	shape2_	black_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc64_
152	2	1	232	2	1	0	0	32	0	0	122100032	block1_	flicker_	shape2_	black_	counterclockwise_	loc32_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc32_
153	2	1	228	1	2	0	0	28	0	0	121200028	block1_	flicker_	shape1_	white_	counterclockwise_	loc28_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc28_
154	2	1	202	1	2	0	0	2	0	0	121200002	block1_	flicker_	shape1_	white_	counterclockwise_	loc2_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc2_
155	2	1	240	1	2	0	0	40	0	0	121200040	block1_	flicker_	shape1_	white_	counterclockwise_	loc40_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc40_
156	2	1	251	1	2	0	0	51	0	0	121200051	block1_	flicker_	shape1_	white_	counterclockwise_	loc51_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc51_
157	2	1	254	2	1	0	0	54	0	0	122100054	block1_	flicker_	shape2_	black_	counterclockwise_	loc54_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc54_
158	2	1	215	1	2	0	0	15	0	0	121200015	block1_	flicker_	shape1_	white_	counterclockwise_	loc15_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc15_
159	2	1	236	1	1	0	0	36	0	0	121100036	block1_	flicker_	shape1_	black_	counterclockwise_	loc36_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc36_
160	2	1	248	2	1	0	0	48	0	0	122100048	block1_	flicker_	shape2_	black_	counterclockwise_	loc48_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc48_
161	2	1	257	2	2	0	0	57	0	0	122200057	block1_	flicker_	shape2_	white_	counterclockwise_	loc57_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc57_
162	2	1	236	2	1	0	0	36	0	0	122100036	block1_	flicker_	shape2_	black_	counterclockwise_	loc36_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc36_
163	2	1	254	2	2	0	0	54	0	0	122200054	block1_	flicker_	shape2_	white_	counterclockwise_	loc54_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc54_
164	2	1	233	2	2	0	0	33	0	0	122200033	block1_	flicker_	shape2_	white_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc33_
165	2	1	264	1	1	0	0	64	0	0	121100064	block1_	flicker_	shape1_	black_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc64_
166	2	1	212	2	1	0	0	12	0	0	122100012	block1_	flicker_	shape2_	black_	counterclockwise_	loc12_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc12_
167	2	1	260	1	1	0	0	60	0	0	121100060	block1_	flicker_	shape1_	black_	counterclockwise_	loc60_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc60_
168	2	1	249	1	2	0	0	49	0	0	121200049	block1_	flicker_	shape1_	white_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc49_
169	2	1	241	1	1	0	0	41	0	0	121100041	block1_	flicker_	shape1_	black_	counterclockwise_	loc41_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc41_
170	2	1	204	2	2	0	0	4	0	0	122200004	block1_	flicker_	shape2_	white_	counterclockwise_	loc4_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc4_
171	2	1	251	2	2	0	0	51	0	0	122200051	block1_	flicker_	shape2_	white_	counterclockwise_	loc51_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc51_
172	2	1	258	1	2	0	0	58	0	0	121200058	block1_	flicker_	shape1_	white_	counterclockwise_	loc58_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc58_
173	2	1	235	1	2	0	0	35	0	0	121200035	block1_	flicker_	shape1_	white_	counterclockwise_	loc35_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc35_
174	2	1	246	1	2	0	0	46	0	0	121200046	block1_	flicker_	shape1_	white_	counterclockwise_	loc46_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc46_
175	2	1	251	2	1	0	0	51	0	0	122100051	block1_	flicker_	shape2_	black_	counterclockwise_	loc51_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc51_
176	2	1	256	1	1	0	0	56	0	0	121100056	block1_	flicker_	shape1_	black_	counterclockwise_	loc56_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc56_
177	2	1	261	2	2	0	0	61	0	0	122200061	block1_	flicker_	shape2_	white_	counterclockwise_	loc61_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc61_
178	2	1	245	1	1	0	0	45	0	0	121100045	block1_	flicker_	shape1_	black_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc45_
179	2	1	245	2	1	0	0	45	0	0	122100045	block1_	flicker_	shape2_	black_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc45_
180	2	1	259	1	2	0	0	59	0	0	121200059	block1_	flicker_	shape1_	white_	counterclockwise_	loc59_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc59_
181	2	1	227	1	1	0	0	27	0	0	121100027	block1_	flicker_	shape1_	black_	counterclockwise_	loc27_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc27_
182	2	1	237	2	1	0	0	37	0	0	122100037	block1_	flicker_	shape2_	black_	counterclockwise_	loc37_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc37_
183	2	1	237	1	1	0	0	37	0	0	121100037	block1_	flicker_	shape1_	black_	counterclockwise_	loc37_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc37_
184	2	1	263	2	1	0	0	63	0	0	122100063	block1_	flicker_	shape2_	black_	counterclockwise_	loc63_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc63_
185	2	1	233	1	1	0	0	33	0	0	121100033	block1_	flicker_	shape1_	black_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc33_
186	2	1	221	1	2	0	0	21	0	0	121200021	block1_	flicker_	shape1_	white_	counterclockwise_	loc21_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc21_
187	2	1	263	1	2	0	0	63	0	0	121200063	block1_	flicker_	shape1_	white_	counterclockwise_	loc63_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc63_
188	2	1	253	1	2	0	0	53	0	0	121200053	block1_	flicker_	shape1_	white_	counterclockwise_	loc53_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc53_
189	2	1	209	1	2	0	0	9	0	0	121200009	block1_	flicker_	shape1_	white_	counterclockwise_	loc9_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc9_
190	2	1	252	2	1	0	0	52	0	0	122100052	block1_	flicker_	shape2_	black_	counterclockwise_	loc52_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc52_
191	2	1	264	2	2	0	0	64	0	0	122200064	block1_	flicker_	shape2_	white_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc64_
192	2	1	208	1	2	0	0	8	0	0	121200008	block1_	flicker_	shape1_	white_	counterclockwise_	loc8_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc8_
193	2	1	201	2	1	0	0	1	0	0	122100001	block1_	flicker_	shape2_	black_	counterclockwise_	loc1_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc1_
194	2	1	224	2	1	0	0	24	0	0	122100024	block1_	flicker_	shape2_	black_	counterclockwise_	loc24_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc24_
195	2	1	202	2	1	0	0	2	0	0	122100002	block1_	flicker_	shape2_	black_	counterclockwise_	loc2_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc2_
196	2	1	211	1	1	0	0	11	0	0	121100011	block1_	flicker_	shape1_	black_	counterclockwise_	loc11_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc11_
197	2	1	248	1	1	0	0	48	0	0	121100048	block1_	flicker_	shape1_	black_	counterclockwise_	loc48_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc48_
198	2	1	213	1	1	0	0	13	0	0	121100013	block1_	flicker_	shape1_	black_	counterclockwise_	loc13_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc13_
199	2	1	249	2	2	0	0	49	0	0	122200049	block1_	flicker_	shape2_	white_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc49_
200	2	1	231	2	1	0	0	31	0	0	122100031	block1_	flicker_	shape2_	black_	counterclockwise_	loc31_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc31_
201	2	1	258	2	1	0	0	58	0	0	122100058	block1_	flicker_	shape2_	black_	counterclockwise_	loc58_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc58_
202	2	1	261	2	1	0	0	61	0	0	122100061	block1_	flicker_	shape2_	black_	counterclockwise_	loc61_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc61_
203	2	1	222	1	1	0	0	22	0	0	121100022	block1_	flicker_	shape1_	black_	counterclockwise_	loc22_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc22_
204	2	1	261	1	2	0	0	61	0	0	121200061	block1_	flicker_	shape1_	white_	counterclockwise_	loc61_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc61_
205	2	1	250	2	1	0	0	50	0	0	122100050	block1_	flicker_	shape2_	black_	counterclockwise_	loc50_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc50_
206	2	1	218	1	1	0	2	18	2	0	121102018	block1_	flicker_	shape1_	black_	counterclockwise_	loc18_	padding_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc18_
207	2	1	241	1	1	0	2	41	2	0	121102041	block1_	flicker_	shape1_	black_	counterclockwise_	loc41_	padding_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc41_
208	2	1	264	1	2	0	2	64	2	0	121202064	block1_	flicker_	shape1_	white_	counterclockwise_	loc64_	padding_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc64_
209	2	1	248	2	1	0	2	48	2	0	122102048	block1_	flicker_	shape2_	black_	counterclockwise_	loc48_	padding_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc48_
210	2	1	222	1	2	0	2	22	2	0	121202022	block1_	flicker_	shape1_	white_	counterclockwise_	loc22_	padding_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc22_
211	2	1	242	1	2	0	2	42	2	0	121202042	block1_	flicker_	shape1_	white_	counterclockwise_	loc42_	padding_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc42_
212	2	1	244	2	2	0	2	44	2	0	122202044	block1_	flicker_	shape2_	white_	counterclockwise_	loc44_	padding_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc44_
213	2	1	251	1	1	0	1	51	1	0	121101051	block1_	flicker_	shape1_	black_	counterclockwise_	loc51_	istarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_istarget_incorrect_or_nopressloc51_
214	2	1	207	2	2	0	2	7	2	0	122202007	block1_	flicker_	shape2_	white_	counterclockwise_	loc7_	padding_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc7_
215	2	1	216	2	1	0	2	16	2	0	122102016	block1_	flicker_	shape2_	black_	counterclockwise_	loc16_	padding_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc16_
216	2	1	221	2	2	0	2	21	2	0	122202021	block1_	flicker_	shape2_	white_	counterclockwise_	loc21_	padding_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc21_
217	2	1	204	2	2	0	2	4	2	0	122202004	block1_	flicker_	shape2_	white_	counterclockwise_	loc4_	padding_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc4_
218	2	1	252	1	2	0	2	52	2	0	121202052	block1_	flicker_	shape1_	white_	counterclockwise_	loc52_	padding_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc52_
219	2	1	243	1	1	0	2	43	2	0	121102043	block1_	flicker_	shape1_	black_	counterclockwise_	loc43_	padding_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc43_
220	2	1	233	2	1	0	2	33	2	0	122102033	block1_	flicker_	shape2_	black_	counterclockwise_	loc33_	padding_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc33_
221	2	1	225	2	1	0	2	25	2	0	122102025	block1_	flicker_	shape2_	black_	counterclockwise_	loc25_	padding_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc25_
222	2	1	235	2	1	0	0	35	0	0	122100035	block1_	flicker_	shape2_	black_	counterclockwise_	loc35_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc35_
223	2	1	202	2	2	0	0	2	0	0	122200002	block1_	flicker_	shape2_	white_	counterclockwise_	loc2_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc2_
224	2	1	249	1	1	0	0	49	0	0	121100049	block1_	flicker_	shape1_	black_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc49_
225	2	1	216	2	2	0	0	16	0	0	122200016	block1_	flicker_	shape2_	white_	counterclockwise_	loc16_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc16_
226	2	1	252	1	2	0	0	52	0	0	121200052	block1_	flicker_	shape1_	white_	counterclockwise_	loc52_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc52_
227	2	1	204	2	1	0	0	4	0	0	122100004	block1_	flicker_	shape2_	black_	counterclockwise_	loc4_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc4_
228	2	1	218	1	2	0	0	18	0	0	121200018	block1_	flicker_	shape1_	white_	counterclockwise_	loc18_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc18_
229	2	1	214	1	1	0	0	14	0	0	121100014	block1_	flicker_	shape1_	black_	counterclockwise_	loc14_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc14_
230	2	1	233	1	2	0	0	33	0	0	121200033	block1_	flicker_	shape1_	white_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc33_
231	2	1	214	2	2	0	0	14	0	0	122200014	block1_	flicker_	shape2_	white_	counterclockwise_	loc14_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc14_
232	2	1	231	1	2	0	0	31	0	0	121200031	block1_	flicker_	shape1_	white_	counterclockwise_	loc31_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc31_
233	2	1	234	2	1	0	0	34	0	0	122100034	block1_	flicker_	shape2_	black_	counterclockwise_	loc34_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc34_
234	2	1	224	2	2	0	0	24	0	0	122200024	block1_	flicker_	shape2_	white_	counterclockwise_	loc24_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc24_
235	2	1	232	2	2	0	0	32	0	0	122200032	block1_	flicker_	shape2_	white_	counterclockwise_	loc32_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc32_
236	2	1	256	1	2	0	0	56	0	0	121200056	block1_	flicker_	shape1_	white_	counterclockwise_	loc56_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc56_
237	2	1	227	2	1	0	0	27	0	0	122100027	block1_	flicker_	shape2_	black_	counterclockwise_	loc27_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc27_
238	2	1	236	2	2	0	0	36	0	0	122200036	block1_	flicker_	shape2_	white_	counterclockwise_	loc36_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc36_
239	2	1	222	2	1	0	0	22	0	0	122100022	block1_	flicker_	shape2_	black_	counterclockwise_	loc22_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc22_
240	2	1	207	2	2	0	0	7	0	0	122200007	block1_	flicker_	shape2_	white_	counterclockwise_	loc7_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc7_
241	2	1	257	2	1	0	0	57	0	0	122100057	block1_	flicker_	shape2_	black_	counterclockwise_	loc57_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc57_
242	2	1	256	2	2	0	0	56	0	0	122200056	block1_	flicker_	shape2_	white_	counterclockwise_	loc56_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc56_
243	2	1	211	1	2	0	0	11	0	0	121200011	block1_	flicker_	shape1_	white_	counterclockwise_	loc11_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc11_
244	2	1	230	2	2	0	0	30	0	0	122200030	block1_	flicker_	shape2_	white_	counterclockwise_	loc30_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc30_
245	2	1	247	2	1	0	0	47	0	0	122100047	block1_	flicker_	shape2_	black_	counterclockwise_	loc47_	notarget_	incorrect_or_nopress	block1_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc47_
246	2	1	210	1	2	0	0	10	0	0	121200010	block1_	flicker_	shape1_	white_	counterclockwise_	loc10_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc10_
247	2	1	238	1	2	0	0	38	0	0	121200038	block1_	flicker_	shape1_	white_	counterclockwise_	loc38_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc38_
248	2	1	215	1	1	0	0	15	0	0	121100015	block1_	flicker_	shape1_	black_	counterclockwise_	loc15_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc15_
249	2	1	212	2	2	0	0	12	0	0	122200012	block1_	flicker_	shape2_	white_	counterclockwise_	loc12_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc12_
250	2	1	247	1	2	0	0	47	0	0	121200047	block1_	flicker_	shape1_	white_	counterclockwise_	loc47_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc47_
251	2	1	227	2	2	0	0	27	0	0	122200027	block1_	flicker_	shape2_	white_	counterclockwise_	loc27_	notarget_	incorrect_or_nopress	block1_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc27_
252	2	1	240	1	1	0	0	40	0	0	121100040	block1_	flicker_	shape1_	black_	counterclockwise_	loc40_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc40_
253	2	1	207	1	2	0	0	7	0	0	121200007	block1_	flicker_	shape1_	white_	counterclockwise_	loc7_	notarget_	incorrect_or_nopress	block1_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc7_
254	2	1	246	1	1	0	0	46	0	0	121100046	block1_	flicker_	shape1_	black_	counterclockwise_	loc46_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc46_
255	2	1	226	1	1	0	0	26	0	0	121100026	block1_	flicker_	shape1_	black_	counterclockwise_	loc26_	notarget_	incorrect_or_nopress	block1_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc26_
